DATE,INDCPIALLMINMEI,inflationrate
01/01/1961,1.689910419,0.650759219
01/02/1961,1.689910419,0.650759219
01/03/1961,1.704478612,2.407002189
01/04/1961,1.704478612,1.518438179
01/05/1961,1.704478612,0.862068967
01/06/1961,1.719046805,0.854700854
01/07/1961,1.748183192,0.840336134
01/08/1961,1.759109337,1.470588237
01/09/1961,1.759109337,2.330508475
01/10/1961,1.759109337,2.330508475
01/11/1961,1.759109337,3.205128205
01/12/1961,1.759109337,3.205128205
01/01/1962,1.748183192,3.448275862
01/02/1962,1.748183192,3.448275862
01/03/1962,1.748183192,2.564102562
01/04/1962,1.759109337,3.205128205
01/05/1962,1.77367753,4.05982906
01/06/1962,1.788245723,4.025423729
01/07/1962,1.813740061,3.75
01/08/1962,1.828308255,3.933747412
01/09/1962,1.828308255,3.933747412
01/10/1962,1.842876448,4.761904761
01/11/1962,1.828308255,3.933747412
01/12/1962,1.802813916,2.484472048
01/01/1963,1.788245723,2.291666667
01/02/1963,1.77367753,1.458333335
01/03/1963,1.788245723,2.291666667
01/04/1963,1.802813916,2.484472048
01/05/1963,1.813740061,2.258726898
01/06/1963,1.842876448,3.054989817
01/07/1963,1.857444641,2.409638555
01/08/1963,1.872012834,2.390438246
01/09/1963,1.882938979,2.988047809
01/10/1963,1.897507173,2.964426878
01/11/1963,1.897507173,3.784860557
01/12/1963,1.926643559,6.868686869
01/01/1964,1.926643559,7.739307535
01/02/1964,1.952137897,10.06160164
01/03/1964,1.966706091,9.979633401
01/04/1964,1.981274284,9.898989899
01/05/1964,2.021336815,11.44578313
01/06/1964,2.061399347,11.85770751
01/07/1964,2.11967212,14.11764706
01/08/1964,2.145166458,14.59143969
01/09/1964,2.18522899,16.05415861
01/10/1964,2.243501763,18.23416507
01/11/1964,2.243501763,18.23416507
01/12/1964,2.254427908,17.01323252
01/01/1965,2.268996101,17.76937618
01/02/1965,2.228933569,14.17910448
01/03/1965,2.18522899,11.11111111
01/04/1965,2.199797183,11.02941177
01/05/1965,2.214365376,9.549549549
01/06/1965,2.243501763,8.833922262
01/07/1965,2.309058632,8.934707906
01/08/1965,2.338195019,8.998302207
01/09/1965,2.367331405,8.333333332
01/10/1965,2.367331405,5.51948052
01/11/1965,2.37825755,6.006493508
01/12/1965,2.37825755,5.49273021
01/01/1966,2.37825755,4.81540931
01/02/1966,2.392825744,7.352941177
01/03/1966,2.392825744,9.499999999
01/04/1966,2.407393937,9.437086092
01/05/1966,2.487519,12.33552632
01/06/1966,2.545791773,13.47402597
01/07/1966,2.585854304,11.9873817
01/08/1966,2.611348643,11.68224299
01/09/1966,2.625916836,10.92307692
01/10/1966,2.640485029,11.53846154
01/11/1966,2.669621416,12.25114854
01/12/1966,2.709683947,13.93568147
01/01/1967,2.709683947,13.93568147
01/02/1967,2.72425214,13.85083714
01/03/1967,2.749746479,14.91628615
01/04/1967,2.778882865,15.4311649
01/05/1967,2.83351359,13.90922401
01/06/1967,2.902712508,14.02002861
01/07/1967,2.928206846,13.23943662
01/08/1967,2.957343233,13.24965133
01/09/1967,2.942775039,12.0665742
01/10/1967,2.982837571,12.96551724
01/11/1967,2.971911426,11.32332879
01/12/1967,2.942775039,8.602150538
01/01/1968,3.026542151,11.69354839
01/02/1968,2.982837571,9.491978609
01/03/1968,2.928206846,6.490066225
01/04/1968,2.942775039,5.897771953
01/05/1968,2.917280701,2.9562982
01/06/1968,2.942775039,1.380175659
01/07/1968,2.928206846,0
01/08/1968,2.993763716,1.231527094
01/09/1968,3.011973957,2.351485148
01/10/1968,3.026542151,1.465201466
01/11/1968,2.960985281,-0.367647059
01/12/1968,2.87721817,-2.227722772
01/01/1969,2.859007928,-5.535499399
01/02/1969,2.844439735,-4.63980464
01/03/1969,2.859007928,-2.363184081
01/04/1969,2.87721817,-2.227722772
01/05/1969,2.909996604,-0.24968789
01/06/1969,2.993763716,1.732673268
01/07/1969,3.011973957,2.860696517
01/08/1969,3.011973957,0.608272506
01/09/1969,3.011973957,0
01/10/1969,2.993763716,-1.08303249
01/11/1969,2.979195522,0.61500615
01/12/1969,2.979195522,3.544303797
01/01/1970,2.979195522,4.203821656
01/02/1970,2.979195522,4.737516005
01/03/1970,3.011973957,5.350318472
